speaker,
ティナ・シーリグ,1
スパソーン・スワジャナコーン,1
ポピー・クラム,1
イングリッド・フェテル・リー,1
シモーン・イェッツ,1
レベッカ・クラインバーガー,1
スティーブン・ピンカー,1
ディラン・マロン,1
グウィン・ショットウェル,1
レラ・ボロディツキー,1
エリカ・ストーン,1
ヴィットリオ・ロレート,1
ハディ・エルデベック,1
レイモンド・タン,1
イロナ・シュテンゲル,1
ジェイソン・シェン,1
トーニャ・メノン,1
レイラ・タカヤマ,1
石井菜穂子,1
マリリー・オペッゾ,1
ラナ・マザラ,1
ヘザー・ラニエ,1
アンナ・ロスリング・ロンランド,1
ダオ・グエン,1
ジャスティン・バルドーニ,1
ラヴィー・アジャイ,1
ローレン・サラン,1
ジーナップ・トゥフェックチー,2
マイク・キニー,1
クリス・シェルドリック,1
クリスティン・ポイナー,1
ポール・トラズナー,1
エリフ・シャファク,2
ニッキー・ウェバー・アレン,1
ヘレン・ピアソン,1
ユナ・リー,1
サラ・デウィット,1
アナ・ヘリンガー,1
フリオ・ヒル,1
メイ・リン・ネオ,1
アニンディヤ・クンドゥ,1
カロリーナ・コルッポー,1
ラディカ・ナグパール,1
オーギー・ピカード,1
エミリー・エスファハニ・スミス,1
アレキサンダー・ワグナー,1
ベンジャミン・グラント,1
ダーン・ローゼハーデ,1
ジェニファー・グラニック,1
新井紀子,1
ロビン・ハンソン,1
キャシー・オニール,1
レイ・ダリオ,1
スーザン・ピンカー,1
リチャード・J・ベリー,1
ピーター・カルソープ,1
ジャック・コンティ,1
マヌーシュ・ゾモロディ,1
アン・マデン,1
アンジャン・チャタジー,1
トム・グルーバー,1
ジョセフ・レドモン,1
フランソワーズ・ムーリー,1
マーク・レイバート,1
クリステン・マーハバー,2
デイヴィッド・バロン,1
グレース・キム,1
アダム・オルター,1
アナブ・ジェイン,1
アニル・セス,1
リチャード・ブラウニング,1
ティム・フェリス,2
アン・ラモット,1
メディ・オディカニ＝セイドラー,1
ジャスティン・デイビッドソン,1
マイケル・パトリック・リンチ,1
マイケル・ビェルート,1
ガルリ・カスパロフ,1
OK Go,1
ルトガー・ブレグマン,1
ウェンディ・トロクセル,1
ルーシー・カラニシ,1
ロバート・サポルスキー,1
カリーム・アブルナガ,1
サング・デリ,2
ローラ・ガランテ,1
アントニー・D・ロメロ,1
イーロン・マスク,2
リサ・ジェノヴァ,1
デイビッド・カサレット,1
シアマク・ハリリ,1
ジョナサン・マークス,1
アリ・ワラック,1
ジョージア・ルピ,1
ケイティ・バウマン,1
ケイシー・ブラウン,1
マイケル・ボッティチェリ,1
アシュトン・コーファー,1
モナ・チャラビ,1
ダン・ベル,1
ジョン･ケーニック,1
ジュード・ケリー,1
キャロライン・ポール,1
キャシー・ハル,1
ラックス・ナラヤン,1
ジェフ・キルシュナー,1
アニー・リュー,1
ジョナサン・ロシター,1
グラディ・ブーチ,1
ロドリーゴ・イ・ガブリエーラ,1
ララ・セトラキアン,1
ジェフ・スペック,2
モーリス・コンティ,1
スー・クレボルド,1
エドアルド・ブリセーニョ,1
アラン・スミス,1
ディーピカ・クルップ,1
ケイレブ・バーロウ,1
ジーニー・ギャング,1
ロブ・ウィラー,1
エミリー・パーソンズ=ロード,1
ダン・ブリックリン,1
ジョージ・トレウスキ,1
サム・カス,1
デイヴィッド・オートー,1
ローラ・ヴァンダーカム,1
マンディ・レン・カトロン,2
エリカ・グレゴリー,1
アダム・グラント,2
シャロン・ブロウス,1
ジェームズ・ビーチャム,1
ジェン・ブレア,1
レベッカ・ブラックマン,1
エリザベス・レッサー,2
ジャ・ジャン,1
ナタリー・パネク,1
ケイト・アダムス,1
ダニー・ドーリング,1
ジョー・ラシター,1
アダム・ガリンスキー,1
フアン・エンリケス,5
ロジャー・アントンセン,1
ヴィクター・リオス,1
スティーヴン・ジョンソン,1
ベティーナ・ウォーバーグ,1
フォーン・チョウ,1
ティム・リーバーレヒト,2
マロリー・ソルドナー,1
クリストファー・ソゴイアン,3
ケリー・ジーン・ドリンクウォーター,1
フィリッパ・ニーヴ,1
アリッサ・モンクス,1
ワニス・カバジ,1
ゼイナップ・トゥフェックチー,1
レイチェル・ボッツマン,3
ジム・ヘマリング,1
メリッサ・ウォーカー,1
ピコ・アイヤー,3
レイン・ウィルソン,1
ジョン・マクウォーター,1
アイザック・リッズキー,1
アダム・デ・ラ・ゼルダ,1
エレン・ヨルゲンセン,2
カミーユ・A・ブラウン,1
ヘレン・フィッシャー,3
サム・ハリス,2
オーデッド・ショゼヨフ,1
J・D・ヴァンス,1
レベッカ・マッキノン,2
セバスチャン・クレイベス,1
ナディア・ロペス,1
デビッド・バーカス,1
アビゲイル・マーシュ,1
マイケル・マーフィー,1
ジュリー・リスコット＝ヘイムス,1
ネーハ・ナルラ,1
フランツ・フロイデンタール,1
コートニー・マーティン,2
ジェイムズ・ヴィーチ,2
サルマン・カーン,2
キオ・スターク,1
ドン・タプスコット,2
オリヴィエ・スカラブレ,1
サラ・パーカック,2
ジェームズ・グリーン,1
モニカ・アラヤ,1
デイヴ・ブレイン,1
モリー・ウィンター,1
マーティン・リーブス,1
アンソニー・ゴールドブルーム,1
